"0","holc_neighborhoods_exp <- holc_neighborhoods %>%"
"0","  as_tibble() %>%"
"0","  mutate(neighhborhood = as.factor(neighborhood)) %>%"
"0","  left_join(holc_neighborhoods_buffer_1km_wells_all, by = ""neighborhood"") %>%"
"0","  mutate(buffer_1km_wells_all_n = replace_na(buffer_1km_wells_all_n, 0)) %>%"
"0","  left_join(holc_neighborhoods_buffer_3km_wells_all, by = ""neighborhood"") %>%"
"0","  mutate(buffer_3km_wells_all_n = replace_na(buffer_3km_wells_all_n, 0)) %>%"
"0","  left_join(holc_neighborhoods_buffer_1km_wells_oil_gas, by = ""neighborhood"") %>%"
"0","  mutate(buffer_1km_wells_oil_gas_n = replace_na(buffer_1km_wells_oil_gas_n, 0)) %>%"
"0","  left_join(holc_neighborhoods_buffer_3km_wells_oil_gas, by = ""neighborhood"") %>%"
"0","  mutate(buffer_3km_wells_oil_gas_n = replace_na(buffer_3km_wells_oil_gas_n, 0)) %>%"
"0","  left_join(holc_neighborhoods_buffer_1km_wells_injection, by = ""neighborhood"") %>%"
"0","  mutate(buffer_1km_wells_injection_n = replace_na(buffer_1km_wells_injection_n, 0)) %>%"
"0","  left_join(holc_neighborhoods_buffer_3km_wells_injection, by = ""neighborhood"") %>%"
"0","  mutate(buffer_3km_wells_injection_n = replace_na(buffer_3km_wells_injection_n, 0)) %>%"
"0","  left_join(holc_neighborhoods_buffer_1km_wells_producing, by = ""neighborhood"") %>%"
"0","  mutate(buffer_1km_wells_producing_n = replace_na(buffer_1km_wells_producing_n, 0)) %>%"
"0","  left_join(holc_neighborhoods_buffer_3km_wells_producing, by = ""neighborhood"") %>%"
"0","  mutate(buffer_3km_wells_producing_n = replace_na(buffer_3km_wells_producing_n, 0))"
