"0","holc_neighborhoods_exp <- "
"0","  readRDS(""../../data/processed/holc_neighborhoods_exp.rds"")"
"0","wells_interim <- readRDS(""../../data/interim/wells_interim.rds"")"
"0",""
"0","# holc cities buffers"
"0","# holc_buffer_0m <- "
"0","#   st_read(""../../data/raw/univ_richmond/mapping_inequality/shapefile/holc_ad_data.shp"") %>%"
"2","
"
"0","#   st_transform(crs_projected) %>%"
"0","#   st_buffer(dist = 0) %>%  # shortcut to address issue with dataset"
"0","#   st_transform(crs_nad83) %>%"
"0","#   st_union()"
"0","# holc_buffer_100m <- "
"0","#   st_read(""../../data/raw/univ_richmond/mapping_inequality/shapefile/holc_ad_data.shp"") %>%"
"0","#   st_transform(crs_projected) %>%"
"0","#   st_buffer(dist = 100) %>%  # shortcut to address issue with dataset"
"0","#   st_transform(crs_nad83) %>%"
"0","#   st_union()"
"0","# holc_buffer_1000m <- "
"0","#   st_read(""../../data/raw/univ_richmond/mapping_inequality/shapefile/holc_ad_data.shp"") %>%"
"0","#   st_transform(crs_projected) %>%"
"0","#   st_buffer(dist = 1000) %>%  # shortcut to address issue with dataset"
"0","#   st_transform(crs_nad83) %>%"
"0","#   st_union()"
"0",""
"0","# wells - all, pre-1935, and post-1935"
"0","# wells_sf <- readRDS(""../../data/interim/wells_interim.rds"") %>%"
"0","#   drop_na(""longitude"") %>%"
"0","#   st_as_sf(coords = c(""longitude"", ""latitude""), crs = crs_nad83)"
