"0","anova(lm((wells_0km_all  / area_sqkm) ~ as.factor(holc_grade), "
"0","          data = subset(holc_exp, wells_0km_all > 0)))"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: (wells_0km_all/area_sqkm)"
"1","
"
"1","                     "
"1","  Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
as.factor(holc_grade)"
"1","   3"
"1","   1978"
"1","  659.35"
"1","  1.2959"
"1","  0.275"
"1","
Residuals            "
"1"," 575"
"1"," 292568"
"1","  508.81"
"1","        "
"1","       "
"1","
"
