"0","wells_la_postholc <- readRDS(""../../data/interim/wells_interim.rds"") %>%"
"0","  filter(county_parish == ""LOS ANGELES (CA)"") %>%"
"0","  drop_na(longitude) %>%"
"0","  filter(production_type == ""OIL"" | "
"0","           production_type == ""GAS"" |"
"0","           production_type == ""OIL & GAS"" |"
"0","           production_type == ""INJECTION"" |"
"0","           production_type == ""UNKNOWN"") %>%"
"0","  filter(spud_date >= as.Date(""1939-01-01"") |  # post-appraisal date for all cities"
"0","           completion_date >= as.Date(""1938-01-01"") |"
"0","           first_prod_date >= as.Date(""1938-01-01"") |"
"0","           last_prod_date  >= as.Date(""1938-01-01"")) %>%"
"0","  st_as_sf(coords = c(""longitude"", ""latitude""), crs = crs_nad83)"
"0",""
"0","figure_s3b <- ggplot() +"
"0","  geom_sf(data = holc_la, fill = ""gray"", lwd = 0.6, alpha = 0.5) +"
"0","  geom_sf(data = wells_la_postholc, shape = 4, size = 3, color = ""red"") +"
"0","  annotation_scale(location = ""br"", width_hint = 0.25) +"
"0","  xlim(-118.38, -118.32) + ylim(33.90, 33.96) +"
"0","  theme_bw() +"
"0","  theme(legend.position = ""none"")"
"0","figure_s3b"
